idOrganizacion,IdSistemaGestion,SgsFechaRegistro,SgsSistemaGestion,SgsNorma,SgsSectorIaf,SgsDescripcion,SgsVigenteApartirDe
354,CSC-1,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 1. Agricultura, silvicultura y pesca",--,--
354,CSC-2,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 2. Minería e industrias extractivas",--,--
354,CSC-3,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 4. Textiles y productos textiles ",--,--
354,CSC-4,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 14. Productos de caucho y plástico",--,--
354,CSC-5,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 17. Metales básicos y productos metálicos fabricados",--,--
354,CSC-6,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 18. Maquinaria y equipamiento",--,--
354,CSC-7,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 22. Otro equipo de transporte",--,--
354,CSC-8,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 23. Otras industrias manufactureras no clasificadas anteriormente",--,--
354,CSC-9,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 29. Comercio al por mayor y al por menor; reparación de vehículos de motor, motocicletas y artículos personales y de uso doméstico",--,--
354,CSC-10,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 30. Hoteles y restaurantes",--,--
354,CSC-11,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 31. Transporte, almacenamiento y comunicación.",--,--
354,CSC-12,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 32. Intermediación financiera; bienes raíces; alquiler",--,--
354,CSC-13,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 35. Otros servicios",--,--
354,CSC-14,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 36. Administración pública",--,--
354,CSC-15,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 39. Otros servicios sociales",--,--
354,CSC-16,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 20. Construcción naval",--,--
354,CSC-17,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 3. Productos alimenticios, bebidas y tabaco ",--,--
354,CSC-18,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 21. Aeroespacial",--,--
354,CSC-19,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 24. Reciclaje",--,--
354,CSC-20,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 28. Construcción",--,--
354,CSC-21,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 33. Tecnologías de la información",--,--
354,CSC-22,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 37. Educación",--,--
354,CSC-23,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 34. Servicios de ingeniería",--,--
393,CSC-24,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 14. Productos de caucho y plástico",--,--
393,CSC-25,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 22. Otro equipo de transporte",--,--
393,CSC-26,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 23. Otras industrias manufactureras no clasificadas anteriormente",--,--
393,CSC-27,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 28. Construcción",--,--
393,CSC-28,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 29. Comercio al por mayor y al por menor; reparación de vehículos de motor, motocicletas y artículos personales y de uso doméstico",--,--
393,CSC-29,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 33. Tecnologías de la información",--,--
393,CSC-30,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 35. Otros servicios",--,--
393,CSC-31,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 36. Administración pública",--,--
393,CSC-32,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 37. Educación",--,--
393,CSC-33,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 14. Productos de caucho y plástico",--,--
393,CSC-34,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 22. Otro equipo de transporte",--,--
393,CSC-35,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 23. Otras industrias manufactureras no clasificadas anteriormente",--,--
393,CSC-36,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 28. Construcción",--,--
393,CSC-37,--,"Sistemas de gestión de calidad","NTE INEN-ISO 9001:2016","IAF 29. Comercio al por mayor y al por menor; reparación de vehículos de motor, motocicletas y artículos personales y de uso doméstico",--,--
